price,date,volume
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MYR RM1.75,"Jun 28, 2019",583K
MYR RM1.75,"Jun 28, 2019",583K
MYR RM1.75,"Jun 28, 2019",583K
MYR RM1.75,"Jul 12, 2019",218K
MYR RM1.75,"Jul 12, 2019",218K
MYR RM1.72,"Jul 19, 2019",865K
MYR RM1.72,"Jul 19, 2019",865K
MYR RM1.72,"Jul 19, 2019",865K
MYR RM1.76,"Jul 26, 2019",2.9M
MYR RM1.76,"Jul 26, 2019",2.9M
MYR RM1.74,"Aug 2, 2019",2.9M
MYR RM1.74,"Aug 2, 2019",2.9M
MYR RM1.76,"Aug 9, 2019",2.1M
MYR RM1.76,"Aug 9, 2019",2.1M
MYR RM1.76,"Aug 9, 2019",2.1M
MYR RM1.73,"Aug 16, 2019",709K
MYR RM1.73,"Aug 16, 2019",709K
MYR RM1.72,"Aug 23, 2019",848K
MYR RM1.72,"Aug 23, 2019",848K
MYR RM1.75,"Aug 30, 2019",1.7M
MYR RM1.75,"Aug 30, 2019",1.7M
MYR RM1.75,"Aug 30, 2019",1.7M
MYR RM1.74,"Sep 6, 2019",243K
MYR RM1.74,"Sep 6, 2019",243K
MYR RM1.78,"Sep 13, 2019",572K
MYR RM1.78,"Sep 13, 2019",572K
MYR RM1.80,"Sep 20, 2019",423K
MYR RM1.80,"Sep 20, 2019",423K
MYR RM1.80,"Sep 20, 2019",423K
MYR RM1.87,"Sep 27, 2019",619K
MYR RM1.87,"Sep 27, 2019",619K
MYR RM2.07,"Oct 4, 2019",2.6M
MYR RM2.07,"Oct 4, 2019",2.6M
MYR RM2.00,"Oct 11, 2019",1.2M
MYR RM2.00,"Oct 11, 2019",1.2M
MYR RM2.00,"Oct 11, 2019",1.2M
MYR RM2.06,"Oct 18, 2019",1.4M
MYR RM2.06,"Oct 18, 2019",1.4M
MYR RM1.90,"Oct 25, 2019",3.4M
MYR RM1.90,"Oct 25, 2019",3.4M
MYR RM1.90,"Oct 25, 2019",3.4M
MYR RM1.90,"Nov 1, 2019",1.4M
MYR RM1.90,"Nov 1, 2019",1.4M
MYR RM1.96,"Nov 8, 2019",985K
MYR RM1.96,"Nov 8, 2019",985K
MYR RM1.94,"Nov 15, 2019",1.1M
MYR RM1.94,"Nov 15, 2019",1.1M
MYR RM1.94,"Nov 15, 2019",1.1M
MYR RM1.95,"Nov 22, 2019",257K
MYR RM1.95,"Nov 22, 2019",257K
MYR RM1.94,"Nov 29, 2019",339K
MYR RM1.94,"Nov 29, 2019",339K
MYR RM1.94,"Dec 6, 2019",640K
MYR RM1.94,"Dec 6, 2019",640K
MYR RM1.94,"Dec 6, 2019",640K
MYR RM1.96,"Dec 13, 2019",107K
MYR RM1.96,"Dec 13, 2019",107K
MYR RM1.97,"Dec 20, 2019",205K
MYR RM1.97,"Dec 20, 2019",205K
MYR RM1.99,"Dec 27, 2019",858K
MYR RM1.99,"Dec 27, 2019",858K
MYR RM1.99,"Dec 27, 2019",858K
MYR RM2.00,"Jan 3, 2020",513K
MYR RM2.00,"Jan 3, 2020",513K
MYR RM2.07,"Jan 10, 2020",1.6M
MYR RM2.07,"Jan 10, 2020",1.6M
MYR RM2.27,"Jan 17, 2020",5.3M
MYR RM2.27,"Jan 17, 2020",5.3M
MYR RM2.27,"Jan 17, 2020",5.3M
MYR RM2.33,"Jan 24, 2020",3.5M
MYR RM2.33,"Jan 24, 2020",3.5M
MYR RM2.33,"Jan 31, 2020",1.9M
MYR RM2.33,"Jan 31, 2020",1.9M
MYR RM2.32,"Feb 7, 2020",1.3M
MYR RM2.32,"Feb 7, 2020",1.3M
MYR RM2.32,"Feb 7, 2020",1.3M
MYR RM2.24,"Feb 14, 2020",1.4M
MYR RM2.24,"Feb 14, 2020",1.4M
MYR RM2.23,"Feb 21, 2020",1.5M
MYR RM2.23,"Feb 21, 2020",1.5M
MYR RM2.10,"Feb 28, 2020",1.8M
MYR RM2.10,"Feb 28, 2020",1.8M
MYR RM2.10,"Feb 28, 2020",1.8M
MYR RM2.07,"Mar 6, 2020",1.8M
MYR RM2.07,"Mar 6, 2020",1.8M
MYR RM1.90,"Mar 13, 2020",1M
MYR RM1.90,"Mar 13, 2020",1M
MYR RM1.72,"Mar 20, 2020",1.7M
MYR RM1.72,"Mar 20, 2020",1.7M
MYR RM1.72,"Mar 20, 2020",1.7M
MYR RM1.84,"Mar 27, 2020",808K
MYR RM1.84,"Mar 27, 2020",808K
MYR RM1.84,"Apr 3, 2020",367K
MYR RM1.84,"Apr 3, 2020",367K
MYR RM2.00,"Apr 10, 2020",353K
MYR RM2.00,"Apr 10, 2020",353K
MYR RM2.00,"Apr 10, 2020",353K
MYR RM2.04,"Apr 17, 2020",415K
MYR RM2.04,"Apr 17, 2020",415K
MYR RM2.01,"Apr 24, 2020",649K
MYR RM2.01,"Apr 24, 2020",649K
MYR RM2.07,"Apr 30, 2020",554K
MYR RM2.07,"Apr 30, 2020",554K
MYR RM2.07,"Apr 30, 2020",554K
MYR RM2.08,"May 8, 2020",126K
MYR RM2.08,"May 8, 2020",126K
MYR RM2.04,"May 15, 2020",230K
MYR RM2.04,"May 15, 2020",230K
MYR RM2.04,"May 15, 2020",230K
MYR RM2.02,"May 22, 2020",809K
MYR RM2.02,"May 22, 2020",809K
MYR RM2.15,"May 29, 2020",1.3M
MYR RM2.15,"May 29, 2020",1.3M
MYR RM2.12,"Jun 5, 2020",1.4M
MYR RM2.12,"Jun 5, 2020",1.4M
MYR RM2.12,"Jun 5, 2020",1.4M
MYR RM2.16,"Jun 12, 2020",893K
MYR RM2.16,"Jun 12, 2020",893K
MYR RM2.16,"Jun 19, 2020",1.2M
MYR RM2.16,"Jun 19, 2020",1.2M
MYR RM2.31,"Jun 26, 2020",797K
MYR RM2.31,"Jun 26, 2020",797K
MYR RM2.31,"Jun 26, 2020",797K
MYR RM2.38,"Jul 3, 2020",707K
MYR RM2.38,"Jul 3, 2020",707K
MYR RM2.48,"Jul 10, 2020",2.6M
MYR RM2.48,"Jul 10, 2020",2.6M
MYR RM2.51,"Jul 17, 2020",1M
MYR RM2.51,"Jul 17, 2020",1M
MYR RM2.51,"Jul 17, 2020",1M
MYR RM2.54,"Jul 24, 2020",1.7M
MYR RM2.54,"Jul 24, 2020",1.7M
MYR RM3.07,"Jul 30, 2020",3.2M
MYR RM3.07,"Jul 30, 2020",3.2M
MYR RM3.00,"Aug 7, 2020",1.9M
MYR RM3.00,"Aug 7, 2020",1.9M
MYR RM3.00,"Aug 7, 2020",1.9M
MYR RM2.93,"Aug 14, 2020",876K
MYR RM2.93,"Aug 14, 2020",876K
MYR RM3.02,"Aug 21, 2020",670K
MYR RM3.02,"Aug 21, 2020",670K
MYR RM3.03,"Aug 28, 2020",2.1M
MYR RM3.03,"Aug 28, 2020",2.1M
MYR RM3.03,"Aug 28, 2020",2.1M
MYR RM3.13,"Sep 4, 2020",854K
MYR RM3.13,"Sep 4, 2020",854K
MYR RM3.07,"Sep 11, 2020",1.4M
MYR RM3.07,"Sep 11, 2020",1.4M
MYR RM3.15,"Sep 18, 2020",2.4M
MYR RM3.15,"Sep 18, 2020",2.4M
MYR RM3.15,"Sep 18, 2020",2.4M
MYR RM3.18,"Sep 25, 2020",2.2M
MYR RM3.18,"Sep 25, 2020",2.2M
MYR RM3.15,"Oct 2, 2020",1M
MYR RM3.15,"Oct 2, 2020",1M
MYR RM3.24,"Oct 9, 2020",833K
MYR RM3.24,"Oct 9, 2020",833K
MYR RM3.24,"Oct 9, 2020",833K
MYR RM3.30,"Oct 16, 2020",475K
MYR RM3.30,"Oct 16, 2020",475K
MYR RM3.53,"Oct 23, 2020",2M
MYR RM3.53,"Oct 23, 2020",2M
MYR RM3.55,"Oct 30, 2020",765K
MYR RM3.55,"Oct 30, 2020",765K
MYR RM3.55,"Oct 30, 2020",765K
MYR RM3.76,"Nov 6, 2020",1.1M
MYR RM3.76,"Nov 6, 2020",1.1M
MYR RM3.79,"Nov 13, 2020",897K
MYR RM3.79,"Nov 13, 2020",897K
MYR RM3.77,"Nov 20, 2020",333K
MYR RM3.77,"Nov 20, 2020",333K
MYR RM3.77,"Nov 20, 2020",333K
MYR RM3.73,"Nov 27, 2020",967K
MYR RM3.73,"Nov 27, 2020",967K
MYR RM3.76,"Dec 4, 2020",682K
MYR RM3.76,"Dec 4, 2020",682K
MYR RM3.76,"Dec 4, 2020",682K
MYR RM3.69,"Dec 11, 2020",751K
MYR RM3.69,"Dec 11, 2020",751K
MYR RM3.61,"Dec 18, 2020",1.2M
MYR RM3.61,"Dec 18, 2020",1.2M
MYR RM3.62,"Dec 24, 2020",340K
MYR RM3.62,"Dec 24, 2020",340K
MYR RM3.62,"Dec 24, 2020",340K
MYR RM3.68,"Dec 31, 2020",279K
MYR RM3.68,"Dec 31, 2020",279K
MYR RM3.44,"Jan 8, 2021",688K
MYR RM3.44,"Jan 8, 2021",688K
MYR RM3.78,"Jan 15, 2021",1.3M
MYR RM3.78,"Jan 15, 2021",1.3M
MYR RM3.78,"Jan 15, 2021",1.3M
MYR RM4.20,"Jan 22, 2021",3.3M
MYR RM4.20,"Jan 22, 2021",3.3M
MYR RM4.15,"Jan 29, 2021",1.5M
MYR RM4.15,"Jan 29, 2021",1.5M
MYR RM4.37,"Feb 5, 2021",1.1M
MYR RM4.37,"Feb 5, 2021",1.1M
MYR RM4.37,"Feb 5, 2021",1.1M
MYR RM4.32,"Feb 11, 2021",317K
MYR RM4.32,"Feb 11, 2021",317K
MYR RM4.45,"Feb 19, 2021",1M
MYR RM4.45,"Feb 19, 2021",1M
MYR RM4.30,"Feb 26, 2021",2.7M
MYR RM4.30,"Feb 26, 2021",2.7M
MYR RM4.30,"Feb 26, 2021",2.7M
MYR RM3.96,"Mar 5, 2021",931K
MYR RM3.96,"Mar 5, 2021",931K
MYR RM3.68,"Mar 12, 2021",1.8M
MYR RM3.68,"Mar 12, 2021",1.8M
MYR RM3.63,"Mar 26, 2021",1.1M
MYR RM3.63,"Mar 26, 2021",1.1M
MYR RM3.63,"Mar 26, 2021",1.1M
MYR RM4.08,"Apr 2, 2021",1.7M
MYR RM4.08,"Apr 2, 2021",1.7M
MYR RM4.00,"Apr 9, 2021",562K
MYR RM4.00,"Apr 9, 2021",562K
MYR RM3.96,"Apr 16, 2021",581K
MYR RM3.96,"Apr 16, 2021",581K
MYR RM3.96,"Apr 16, 2021",581K
MYR RM4.02,"Apr 23, 2021",563K
MYR RM4.02,"Apr 23, 2021",563K
MYR RM4.01,"Apr 30, 2021",756K
MYR RM4.01,"Apr 30, 2021",756K
MYR RM3.84,"May 7, 2021",308K
MYR RM3.84,"May 7, 2021",308K
MYR RM3.84,"May 7, 2021",308K
MYR RM3.65,"May 12, 2021",422K
MYR RM3.65,"May 12, 2021",422K
MYR RM3.70,"May 21, 2021",561K
MYR RM3.70,"May 21, 2021",561K
MYR RM3.83,"May 28, 2021",590K
MYR RM3.83,"May 28, 2021",590K
MYR RM3.83,"May 28, 2021",590K
MYR RM3.84,"Jun 4, 2021",253K
MYR RM3.84,"Jun 4, 2021",253K
MYR RM3.80,"Jun 11, 2021",80K
MYR RM3.80,"Jun 11, 2021",80K
MYR RM3.80,"Jun 11, 2021",80K
MYR RM3.63,"Jun 18, 2021",883K
MYR RM3.63,"Jun 18, 2021",883K
MYR RM3.74,"Jun 25, 2021",277K
MYR RM3.74,"Jun 25, 2021",277K
MYR RM3.74,"Jul 2, 2021",116K
MYR RM3.74,"Jul 2, 2021",116K
MYR RM3.74,"Jul 2, 2021",116K
MYR RM3.87,"Jul 9, 2021",273K
MYR RM3.87,"Jul 9, 2021",273K
MYR RM3.99,"Jul 16, 2021",888K
MYR RM3.99,"Jul 16, 2021",888K
MYR RM4.86,"Jul 23, 2021",3M
MYR RM4.86,"Jul 23, 2021",3M
MYR RM4.86,"Jul 23, 2021",3M
MYR RM4.72,"Jul 30, 2021",2M
MYR RM4.72,"Jul 30, 2021",2M
MYR RM4.92,"Aug 6, 2021",2.5M
MYR RM4.92,"Aug 6, 2021",2.5M
MYR RM4.80,"Aug 13, 2021",1.2M
MYR RM4.80,"Aug 13, 2021",1.2M
MYR RM4.80,"Aug 13, 2021",1.2M
MYR RM4.75,"Aug 20, 2021",922K
MYR RM4.75,"Aug 20, 2021",922K
MYR RM4.65,"Aug 27, 2021",1.6M
MYR RM4.65,"Aug 27, 2021",1.6M
MYR RM4.64,"Sep 3, 2021",1.4M
MYR RM4.64,"Sep 3, 2021",1.4M
MYR RM4.64,"Sep 3, 2021",1.4M
MYR RM4.81,"Sep 10, 2021",961K
MYR RM4.81,"Sep 10, 2021",961K
MYR RM4.78,"Sep 17, 2021",562K
MYR RM4.78,"Sep 17, 2021",562K
MYR RM5.13,"Sep 24, 2021",2.3M
MYR RM5.13,"Sep 24, 2021",2.3M
MYR RM5.13,"Sep 24, 2021",2.3M
MYR RM4.99,"Oct 1, 2021",1.6M
MYR RM4.99,"Oct 1, 2021",1.6M
MYR RM4.88,"Oct 8, 2021",1.4M
MYR RM4.88,"Oct 8, 2021",1.4M
MYR RM4.91,"Oct 15, 2021",608K
MYR RM4.91,"Oct 15, 2021",608K
MYR RM4.91,"Oct 15, 2021",608K
MYR RM4.93,"Oct 22, 2021",1.3M
MYR RM4.93,"Oct 22, 2021",1.3M
MYR RM4.92,"Oct 29, 2021",886K
MYR RM4.92,"Oct 29, 2021",886K
MYR RM5.00,"Nov 5, 2021",749K
MYR RM5.00,"Nov 5, 2021",749K
MYR RM5.00,"Nov 5, 2021",749K
MYR RM5.01,"Nov 12, 2021",587K
MYR RM5.01,"Nov 12, 2021",587K
MYR RM4.95,"Nov 19, 2021",570K
MYR RM4.95,"Nov 19, 2021",570K
MYR RM5.13,"Nov 26, 2021",698K
MYR RM5.13,"Nov 26, 2021",698K
MYR RM5.13,"Nov 26, 2021",698K
MYR RM5.52,"Dec 2, 2021",861K
MYR RM5.52,"Dec 2, 2021",861K
MYR RM5.00,"Dec 10, 2021",510K
MYR RM5.00,"Dec 10, 2021",510K
MYR RM4.96,"Dec 17, 2021",344K
MYR RM4.96,"Dec 17, 2021",344K
MYR RM4.96,"Dec 17, 2021",344K
MYR RM5.00,"Dec 24, 2021",607K
MYR RM5.00,"Dec 24, 2021",607K
MYR RM4.98,"Dec 31, 2021",342K
MYR RM4.98,"Dec 31, 2021",342K
MYR RM4.98,"Dec 31, 2021",342K
MYR RM4.92,"Jan 7, 2022",405K
MYR RM4.92,"Jan 7, 2022",405K
MYR RM4.25,"Jan 14, 2022",1.9M
MYR RM4.25,"Jan 14, 2022",1.9M
MYR RM4.00,"Jan 21, 2022",2.4M
MYR RM4.00,"Jan 21, 2022",2.4M
MYR RM4.00,"Jan 21, 2022",2.4M
MYR RM3.95,"Jan 28, 2022",4.5M
MYR RM3.95,"Jan 28, 2022",4.5M
MYR RM3.93,"Feb 4, 2022",1.2M
MYR RM3.93,"Feb 4, 2022",1.2M
MYR RM4.08,"Feb 11, 2022",2.1M
MYR RM4.08,"Feb 11, 2022",2.1M
MYR RM4.08,"Feb 11, 2022",2.1M
MYR RM3.89,"Feb 18, 2022",5.9M
MYR RM3.89,"Feb 18, 2022",5.9M
MYR RM3.89,"Feb 25, 2022",5.5M
MYR RM3.89,"Feb 25, 2022",5.5M
MYR RM3.63,"Mar 4, 2022",3.6M
MYR RM3.63,"Mar 4, 2022",3.6M
MYR RM3.63,"Mar 4, 2022",3.6M
MYR RM3.36,"Mar 11, 2022",9.7M
MYR RM3.36,"Mar 11, 2022",9.7M
MYR RM3.63,"Mar 18, 2022",12M
MYR RM3.63,"Mar 18, 2022",12M
MYR RM4.04,"Mar 25, 2022",7.2M
MYR RM4.04,"Mar 25, 2022",7.2M
MYR RM4.04,"Mar 25, 2022",7.2M
MYR RM4.00,"Apr 1, 2022",3.8M
MYR RM4.00,"Apr 1, 2022",3.8M
MYR RM4.05,"Apr 8, 2022",2.7M
MYR RM4.05,"Apr 8, 2022",2.7M
MYR RM3.80,"Apr 15, 2022",3.7M
MYR RM3.80,"Apr 15, 2022",3.7M
MYR RM3.80,"Apr 15, 2022",3.7M
MYR RM3.75,"Apr 22, 2022",982K
MYR RM3.75,"Apr 22, 2022",982K
MYR RM3.80,"Apr 29, 2022",2.4M
MYR RM3.80,"Apr 29, 2022",2.4M
MYR RM3.55,"May 6, 2022",944K
MYR RM3.55,"May 6, 2022",944K
MYR RM3.55,"May 6, 2022",944K
MYR RM3.56,"May 13, 2022",1.8M
MYR RM3.56,"May 13, 2022",1.8M
MYR RM3.63,"May 20, 2022",808K
MYR RM3.63,"May 20, 2022",808K
MYR RM3.68,"May 27, 2022",1.2M
MYR RM3.68,"May 27, 2022",1.2M
MYR RM3.68,"May 27, 2022",1.2M
MYR RM3.91,"Jun 3, 2022",2.1M
MYR RM3.91,"Jun 3, 2022",2.1M
MYR RM3.82,"Jun 10, 2022",787K
MYR RM3.82,"Jun 10, 2022",787K
MYR RM3.62,"Jun 17, 2022",1.6M
MYR RM3.62,"Jun 17, 2022",1.6M
MYR RM3.62,"Jun 17, 2022",1.6M
MYR RM3.55,"Jun 24, 2022",1.8M
MYR RM3.55,"Jun 24, 2022",1.8M
MYR RM3.55,"Jul 1, 2022",924K
MYR RM3.55,"Jul 1, 2022",924K
MYR RM3.40,"Jul 8, 2022",1.8M
MYR RM3.40,"Jul 8, 2022",1.8M
MYR RM3.40,"Jul 8, 2022",1.8M
MYR RM3.34,"Jul 15, 2022",1.1M
MYR RM3.34,"Jul 15, 2022",1.1M
MYR RM3.70,"Jul 22, 2022",1.3M
MYR RM3.70,"Jul 22, 2022",1.3M
MYR RM3.70,"Jul 22, 2022",1.3M
MYR RM3.85,"Jul 29, 2022",2.8M
MYR RM3.85,"Jul 29, 2022",2.8M
MYR RM3.81,"Aug 5, 2022",1.9M
MYR RM3.81,"Aug 5, 2022",1.9M
MYR RM3.80,"Aug 12, 2022",1.6M
