price,date,volume
MYR RM3.80,"Aug 12, 2022",1.6M
MYR RM3.80,"Aug 12, 2022",1.6M
MYR RM3.67,"Aug 19, 2022",699K
MYR RM3.67,"Aug 19, 2022",699K
MYR RM3.68,"Aug 26, 2022",552K
MYR RM3.68,"Aug 26, 2022",552K
MYR RM3.64,"Sep 2, 2022",666K
MYR RM3.64,"Sep 2, 2022",666K
MYR RM3.64,"Sep 2, 2022",666K
MYR RM3.65,"Sep 9, 2022",1.2M
MYR RM3.65,"Sep 9, 2022",1.2M
MYR RM3.80,"Sep 15, 2022",478K
MYR RM3.80,"Sep 15, 2022",478K
MYR RM3.68,"Sep 23, 2022",1M
MYR RM3.68,"Sep 23, 2022",1M
MYR RM3.68,"Sep 23, 2022",1M
MYR RM3.62,"Sep 30, 2022",898K
MYR RM3.62,"Sep 30, 2022",898K
MYR RM3.69,"Oct 7, 2022",1.6M
MYR RM3.69,"Oct 7, 2022",1.6M
MYR RM3.48,"Oct 14, 2022",2.4M
MYR RM3.48,"Oct 14, 2022",2.4M
MYR RM3.48,"Oct 14, 2022",2.4M
MYR RM3.50,"Oct 21, 2022",1.9M
MYR RM3.50,"Oct 21, 2022",1.9M
MYR RM3.50,"Oct 28, 2022",1.4M
MYR RM3.50,"Oct 28, 2022",1.4M
MYR RM3.49,"Nov 4, 2022",1.8M
MYR RM3.49,"Nov 4, 2022",1.8M
MYR RM3.49,"Nov 4, 2022",1.8M
MYR RM3.57,"Nov 11, 2022",1.1M
MYR RM3.57,"Nov 11, 2022",1.1M
MYR RM3.49,"Nov 17, 2022",1.1M
MYR RM3.49,"Nov 17, 2022",1.1M
MYR RM3.65,"Nov 25, 2022",355K
MYR RM3.65,"Nov 25, 2022",355K
MYR RM3.65,"Nov 25, 2022",355K
MYR RM3.89,"Dec 2, 2022",2.6M
MYR RM3.89,"Dec 2, 2022",2.6M
MYR RM3.97,"Dec 9, 2022",838K
MYR RM3.97,"Dec 9, 2022",838K
MYR RM3.90,"Dec 16, 2022",881K
MYR RM3.90,"Dec 16, 2022",881K
MYR RM3.90,"Dec 16, 2022",881K
MYR RM3.83,"Dec 23, 2022",1.3M
MYR RM3.83,"Dec 23, 2022",1.3M
MYR RM3.83,"Dec 30, 2022",423K
MYR RM3.83,"Dec 30, 2022",423K
MYR RM3.80,"Jan 6, 2023",1.9M
MYR RM3.80,"Jan 6, 2023",1.9M
MYR RM3.80,"Jan 6, 2023",1.9M
MYR RM4.00,"Jan 13, 2023",2.6M
MYR RM4.00,"Jan 13, 2023",2.6M
MYR RM3.90,"Jan 20, 2023",1.3M
MYR RM3.90,"Jan 20, 2023",1.3M
MYR RM4.10,"Jan 27, 2023",660K
MYR RM4.10,"Jan 27, 2023",660K
MYR RM4.10,"Jan 27, 2023",660K
MYR RM4.13,"Feb 3, 2023",2.5M
MYR RM4.13,"Feb 3, 2023",2.5M
MYR RM4.10,"Feb 10, 2023",1.1M
MYR RM4.10,"Feb 10, 2023",1.1M
MYR RM4.10,"Feb 10, 2023",1.1M
MYR RM3.89,"Feb 17, 2023",1.8M
MYR RM3.89,"Feb 17, 2023",1.8M
MYR RM3.99,"Feb 24, 2023",665K
MYR RM3.99,"Feb 24, 2023",665K
MYR RM4.00,"Mar 3, 2023",714K
MYR RM4.00,"Mar 3, 2023",714K
MYR RM4.00,"Mar 3, 2023",714K
MYR RM3.83,"Mar 10, 2023",2.2M
MYR RM3.83,"Mar 10, 2023",2.2M
MYR RM3.78,"Mar 17, 2023",2.6M
MYR RM3.78,"Mar 17, 2023",2.6M
MYR RM3.93,"Mar 24, 2023",907K
MYR RM3.93,"Mar 24, 2023",907K
MYR RM3.93,"Mar 24, 2023",907K
MYR RM3.99,"Mar 31, 2023",1M
MYR RM3.99,"Mar 31, 2023",1M
MYR RM3.91,"Apr 7, 2023",435K
MYR RM3.91,"Apr 7, 2023",435K
MYR RM3.99,"Apr 14, 2023",648K
MYR RM3.99,"Apr 14, 2023",648K
MYR RM3.99,"Apr 14, 2023",648K
MYR RM3.98,"Apr 20, 2023",294K
MYR RM3.98,"Apr 20, 2023",294K
MYR RM4.00,"Apr 28, 2023",229K
MYR RM4.00,"Apr 28, 2023",229K
MYR RM3.91,"May 5, 2023",341K
MYR RM3.91,"May 5, 2023",341K
MYR RM3.91,"May 5, 2023",341K
MYR RM3.91,"May 12, 2023",816K
MYR RM3.91,"May 12, 2023",816K
MYR RM3.95,"May 19, 2023",1M
MYR RM3.95,"May 19, 2023",1M
MYR RM3.88,"May 26, 2023",272K
MYR RM3.88,"May 26, 2023",272K
MYR RM3.88,"May 26, 2023",272K
MYR RM3.94,"Jun 2, 2023",270K
MYR RM3.94,"Jun 2, 2023",270K
MYR RM3.95,"Jun 9, 2023",512K
MYR RM3.95,"Jun 9, 2023",512K
MYR RM4.00,"Jun 16, 2023",3.2M
MYR RM4.00,"Jun 16, 2023",3.2M
MYR RM4.00,"Jun 16, 2023",3.2M
MYR RM3.95,"Jun 23, 2023",1.1M
MYR RM3.95,"Jun 23, 2023",1.1M
MYR RM3.99,"Jun 30, 2023",1.3M
MYR RM3.99,"Jun 30, 2023",1.3M
MYR RM3.95,"Jul 7, 2023",1.7M
MYR RM3.95,"Jul 7, 2023",1.7M
MYR RM3.95,"Jul 7, 2023",1.7M
MYR RM4.01,"Jul 14, 2023",3.9M
MYR RM4.01,"Jul 14, 2023",3.9M
MYR RM4.10,"Jul 21, 2023",5.4M
MYR RM4.10,"Jul 21, 2023",5.4M
MYR RM3.93,"Jul 28, 2023",3.6M
MYR RM3.93,"Jul 28, 2023",3.6M
MYR RM3.93,"Jul 28, 2023",3.6M
MYR RM3.95,"Aug 4, 2023",3.6M
MYR RM3.95,"Aug 4, 2023",3.6M
MYR RM3.93,"Aug 11, 2023",1.1M
MYR RM3.93,"Aug 11, 2023",1.1M
MYR RM3.97,"Aug 18, 2023",2.5M
MYR RM3.97,"Aug 18, 2023",2.5M
MYR RM3.97,"Aug 18, 2023",2.5M
MYR RM3.82,"Aug 25, 2023",3.6M
MYR RM3.82,"Aug 25, 2023",3.6M
MYR RM3.79,"Sep 1, 2023",1.7M
MYR RM3.79,"Sep 1, 2023",1.7M
MYR RM3.79,"Sep 1, 2023",1.7M
MYR RM3.82,"Sep 8, 2023",2.5M
MYR RM3.82,"Sep 8, 2023",2.5M
MYR RM3.75,"Sep 15, 2023",17M
MYR RM3.75,"Sep 15, 2023",17M
MYR RM3.77,"Sep 22, 2023",2.4M
MYR RM3.77,"Sep 22, 2023",2.4M
MYR RM3.77,"Sep 22, 2023",2.4M
MYR RM3.72,"Sep 29, 2023",724K
MYR RM3.72,"Sep 29, 2023",724K
MYR RM3.61,"Oct 6, 2023",1.6M
MYR RM3.61,"Oct 6, 2023",1.6M
MYR RM3.57,"Oct 13, 2023",789K
MYR RM3.57,"Oct 13, 2023",789K
MYR RM3.57,"Oct 13, 2023",789K
MYR RM3.56,"Oct 20, 2023",566K
MYR RM3.56,"Oct 20, 2023",566K
MYR RM3.46,"Oct 27, 2023",2.4M
MYR RM3.46,"Oct 27, 2023",2.4M
MYR RM3.40,"Nov 3, 2023",1.7M
MYR RM3.40,"Nov 3, 2023",1.7M
MYR RM3.40,"Nov 3, 2023",1.7M
MYR RM3.40,"Nov 10, 2023",5.8M
MYR RM3.40,"Nov 10, 2023",5.8M
MYR RM3.40,"Nov 17, 2023",2.5M
MYR RM3.40,"Nov 17, 2023",2.5M
MYR RM3.48,"Nov 24, 2023",2.5M
MYR RM3.48,"Nov 24, 2023",2.5M
MYR RM3.48,"Nov 24, 2023",2.5M
MYR RM3.49,"Dec 1, 2023",1.2M
MYR RM3.49,"Dec 1, 2023",1.2M
MYR RM3.67,"Dec 8, 2023",834K
MYR RM3.67,"Dec 8, 2023",834K
MYR RM3.61,"Dec 15, 2023",703K
MYR RM3.61,"Dec 15, 2023",703K
MYR RM3.61,"Dec 15, 2023",703K
MYR RM3.63,"Dec 22, 2023",486K
MYR RM3.63,"Dec 22, 2023",486K
MYR RM3.65,"Dec 29, 2023",244K
MYR RM3.65,"Dec 29, 2023",244K
MYR RM3.57,"Jan 5, 2024",749K
MYR RM3.57,"Jan 5, 2024",749K
MYR RM3.57,"Jan 5, 2024",749K
MYR RM3.63,"Jan 12, 2024",1.3M
MYR RM3.63,"Jan 12, 2024",1.3M
MYR RM3.61,"Jan 19, 2024",1.8M
MYR RM3.61,"Jan 19, 2024",1.8M
MYR RM3.47,"Jan 26, 2024",1.2M
MYR RM3.47,"Jan 26, 2024",1.2M
MYR RM3.47,"Jan 26, 2024",1.2M
MYR RM3.48,"Feb 2, 2024",3M
MYR RM3.48,"Feb 2, 2024",3M
MYR RM3.51,"Feb 16, 2024",1.7M
MYR RM3.51,"Feb 16, 2024",1.7M
MYR RM3.79,"Feb 23, 2024",4.1M
MYR RM3.79,"Feb 23, 2024",4.1M
MYR RM3.79,"Feb 23, 2024",4.1M
MYR RM3.75,"Mar 1, 2024",5.1M
MYR RM3.75,"Mar 1, 2024",5.1M
MYR RM3.61,"Mar 8, 2024",1.1M
MYR RM3.61,"Mar 8, 2024",1.1M
MYR RM3.60,"Mar 15, 2024",821K
MYR RM3.60,"Mar 15, 2024",821K
MYR RM3.60,"Mar 15, 2024",821K
MYR RM3.73,"Mar 22, 2024",3M
MYR RM3.73,"Mar 22, 2024",3M
MYR RM3.79,"Mar 29, 2024",3.2M
MYR RM3.79,"Mar 29, 2024",3.2M
MYR RM3.79,"Mar 29, 2024",3.2M
MYR RM3.87,"Apr 5, 2024",2.3M
MYR RM3.87,"Apr 5, 2024",2.3M
MYR RM3.89,"Apr 12, 2024",350K
MYR RM3.89,"Apr 12, 2024",350K
MYR RM3.88,"Apr 19, 2024",1.6M
MYR RM3.88,"Apr 19, 2024",1.6M
MYR RM3.88,"Apr 19, 2024",1.6M
MYR RM3.70,"Apr 26, 2024",7M
MYR RM3.70,"Apr 26, 2024",7M
MYR RM3.70,"May 3, 2024",4.5M
MYR RM3.70,"May 3, 2024",4.5M
MYR RM3.66,"May 10, 2024",3.9M
MYR RM3.66,"May 10, 2024",3.9M
MYR RM3.66,"May 10, 2024",3.9M
MYR RM3.84,"May 17, 2024",1.9M
MYR RM3.84,"May 17, 2024",1.9M
MYR RM3.85,"May 24, 2024",1.9M
MYR RM3.85,"May 24, 2024",1.9M
MYR RM3.79,"May 31, 2024",2.1M
MYR RM3.79,"May 31, 2024",2.1M
MYR RM3.79,"May 31, 2024",2.1M
MYR RM3.97,"Jun 7, 2024",1.5M
MYR RM3.97,"Jun 7, 2024",1.5M
MYR RM4.60,"Jun 14, 2024",33M
MYR RM4.60,"Jun 14, 2024",33M
MYR RM4.35,"Jun 21, 2024",15M
MYR RM4.35,"Jun 21, 2024",15M
MYR RM4.35,"Jun 21, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM4.12,"Jun 26, 2024",15M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.50,"Jun 21, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.45,"Jun 26, 2024",26M
MYR RM1.67,"Jun 28, 2019",4.9M
MYR RM1.67,"Jun 28, 2019",4.9M
MYR RM1.67,"Jun 28, 2019",4.9M
MYR RM1.82,"Jul 12, 2019",6.8M
MYR RM1.82,"Jul 12, 2019",6.8M
MYR RM1.77,"Jul 19, 2019",5.5M
MYR RM1.77,"Jul 19, 2019",5.5M
MYR RM1.77,"Jul 19, 2019",5.5M
MYR RM1.81,"Jul 26, 2019",11M
MYR RM1.81,"Jul 26, 2019",11M
MYR RM1.71,"Aug 2, 2019",6.6M
MYR RM1.71,"Aug 2, 2019",6.6M
MYR RM1.71,"Aug 9, 2019",8.2M
MYR RM1.71,"Aug 9, 2019",8.2M
MYR RM1.71,"Aug 9, 2019",8.2M
MYR RM1.71,"Aug 16, 2019",5.1M
MYR RM1.71,"Aug 16, 2019",5.1M
MYR RM1.74,"Aug 23, 2019",1.9M
MYR RM1.74,"Aug 23, 2019",1.9M
MYR RM1.68,"Aug 30, 2019",2.9M
MYR RM1.68,"Aug 30, 2019",2.9M
MYR RM1.68,"Aug 30, 2019",2.9M
MYR RM1.77,"Sep 6, 2019",791K
MYR RM1.77,"Sep 6, 2019",791K
MYR RM1.77,"Sep 13, 2019",1.9M
MYR RM1.77,"Sep 13, 2019",1.9M
MYR RM1.88,"Sep 20, 2019",17M
MYR RM1.88,"Sep 20, 2019",17M
MYR RM1.88,"Sep 20, 2019",17M
MYR RM2.08,"Sep 27, 2019",18M
MYR RM2.08,"Sep 27, 2019",18M
MYR RM2.08,"Oct 4, 2019",21M
MYR RM2.08,"Oct 4, 2019",21M
MYR RM2.06,"Oct 11, 2019",28M
MYR RM2.06,"Oct 11, 2019",28M
MYR RM2.06,"Oct 11, 2019",28M
MYR RM2.20,"Oct 18, 2019",33M
MYR RM2.20,"Oct 18, 2019",33M
MYR RM2.16,"Oct 25, 2019",15M
MYR RM2.16,"Oct 25, 2019",15M
MYR RM2.16,"Oct 25, 2019",15M
MYR RM2.05,"Nov 1, 2019",22M
MYR RM2.05,"Nov 1, 2019",22M
MYR RM2.13,"Nov 8, 2019",8.4M
MYR RM2.13,"Nov 8, 2019",8.4M
MYR RM2.11,"Nov 15, 2019",4.5M
MYR RM2.11,"Nov 15, 2019",4.5M
MYR RM2.11,"Nov 15, 2019",4.5M
MYR RM2.10,"Nov 22, 2019",4.6M
MYR RM2.10,"Nov 22, 2019",4.6M
MYR RM2.10,"Nov 29, 2019",5.6M
MYR RM2.10,"Nov 29, 2019",5.6M
MYR RM2.16,"Dec 6, 2019",5M
MYR RM2.16,"Dec 6, 2019",5M
price,date,volume
INR ₹3.75,"Aug 2, 2019",136M
INR ₹3.25,"Aug 30, 2019",54M
INR ₹2.40,"Sep 27, 2019",117M
INR ₹3.25,"Oct 25, 2019",189M
INR ₹3.50,"Nov 22, 2019",76M
INR ₹3.25,"Dec 13, 2019",50M
INR ₹2.75,"Jan 10, 2020",67M
INR ₹1.70,"Feb 7, 2020",122M
INR ₹1.60,"Mar 6, 2020",30M
INR ₹1.35,"Apr 3, 2020",51M
INR ₹1.95,"Apr 24, 2020",7.3M
INR ₹1.80,"May 22, 2020",48M
INR ₹3.15,"Jun 19, 2020",76M
INR ₹3.45,"Jul 17, 2020",185M
INR ₹3.75,"Aug 14, 2020",160M
INR ₹3.30,"Sep 4, 2020",82M
INR ₹2.70,"Oct 1, 2020",33M
INR ₹3.50,"Oct 30, 2020",299M
INR ₹3.35,"Dec 4, 2020",37M
INR ₹3.50,"Jan 1, 2021",38M
INR ₹3.40,"Jan 22, 2021",48M
INR ₹3.10,"Feb 19, 2021",46M
INR ₹4.70,"Mar 26, 2021",167M
INR ₹4.50,"Apr 23, 2021",82M
INR ₹7.15,"May 21, 2021",315M
INR ₹12.50,"Jun 11, 2021",274M
INR ₹14.10,"Jul 9, 2021",146M
INR ₹12.80,"Aug 6, 2021",73M
INR ₹12.20,"Sep 3, 2021",71M
INR ₹13.10,"Sep 24, 2021",63M
INR ₹15.30,"Oct 22, 2021",86M
INR ₹13.50,"Nov 18, 2021",34M
INR ₹13.15,"Dec 17, 2021",54M
INR ₹14.95,"Jan 14, 2022",139M
INR ₹17.65,"Feb 4, 2022",165M
INR ₹12.85,"Mar 4, 2022",70M
INR ₹14.15,"Apr 1, 2022",148M
INR ₹14.25,"Apr 29, 2022",84M
INR ₹11.85,"May 27, 2022",53M
INR ₹12.15,"Jun 17, 2022",57M
INR ₹11.30,"Jul 15, 2022",38M
INR ₹13.40,"Aug 12, 2022",125M
INR ₹19.20,"Sep 9, 2022",533M
INR ₹17.55,"Oct 7, 2022",36M
INR ₹16.00,"Oct 28, 2022",14M
INR ₹16.00,"Nov 25, 2022",33M
INR ₹13.55,"Dec 23, 2022",95M
INR ₹13.85,"Jan 20, 2023",42M
INR ₹11.05,"Feb 17, 2023",61M
INR ₹11.45,"Mar 10, 2023",232M
INR ₹11.15,"Apr 6, 2023",122M
INR ₹12.40,"May 5, 2023",146M
INR ₹13.15,"Jun 2, 2023",474M
INR ₹14.05,"Jun 30, 2023",307M
INR ₹15.80,"Jul 21, 2023",600M
INR ₹16.40,"Aug 18, 2023",288M
INR ₹19.15,"Sep 15, 2023",625M
INR ₹17.75,"Oct 13, 2023",204M
INR ₹20.50,"Nov 10, 2023",1B
INR ₹20.85,"Dec 1, 2023",402M
INR ₹23.30,"Dec 29, 2023",320M
